[0.068s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.204s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.216s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.317s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.317s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.397s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.419s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.427s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.437s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.477s] [ 81%] Built target baxter_maintenance_msgs
[0.515s] [ 82%] Built target baxter_maintenance_msgs__py
[0.583s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.643s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.656s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.669s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.idl
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.idl
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.idl
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.idl
[1.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.idl
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.idl
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.idl
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.msg
[1.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.msg
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/mapping_rules.yaml
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_maintenance_msgs
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_maintenance_msgs
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.sh
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.dsv
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.sh
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.dsv
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.bash
[1.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.sh
[1.745s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.zsh
[1.745s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.dsv
[1.745s] -- Symlinking: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.dsv
[1.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/packages/baxter_maintenance_msgs
[1.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake-extras.cmake
[1.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig.cmake
[1.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig-version.cmake
[1.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.xml
[1.758s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_c.so
[1.759s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_c.so
[1.759s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_c.so
[1.760s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_c.so
[1.761s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.761s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_cpp.so
[1.762s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_cpp.so
[1.829s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs'...
[1.829s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg'...
[1.829s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_py.so
[1.829s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport.cmake
[1.829s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport-noconfig.cmake
[1.829s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cppExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.830s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.831s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport.cmake
[1.831s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.831s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport.cmake
[1.832s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.843s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
