[0.099s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.243s] [ 11%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.273s] [ 12%] Built target baxter_maintenance_msgs__cpp
[0.338s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.364s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.399s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.447s] [ 46%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.468s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.533s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.557s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.624s] [ 81%] Built target baxter_maintenance_msgs
[0.750s] [ 82%] Built target baxter_maintenance_msgs__py
[0.827s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.877s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.905s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.908s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[2.230s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.235s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.235s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.idl
[2.235s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.idl
[2.235s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.idl
[2.235s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.idl
[2.236s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.idl
[2.239s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.idl
[2.239s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.idl
[2.242s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.msg
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/mapping_rules.yaml
[2.243s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_maintenance_msgs
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_maintenance_msgs
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.sh
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.dsv
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.sh
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.dsv
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.bash
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.sh
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.zsh
[2.244s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.dsv
[2.244s] -- Symlinking: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.dsv
[2.254s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/packages/baxter_maintenance_msgs
[2.254s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.255s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.256s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig.cmake
[2.256s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig-version.cmake
[2.256s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.xml
[2.256s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_c.so
[2.257s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_c.so
[2.257s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_c.so
[2.257s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_c.so
[2.258s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.259s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_cpp.so
[2.259s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_cpp.so
[2.328s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs'...
[2.328s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg'...
[2.339s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_py.so
[2.340s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport.cmake
[2.340s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport-noconfig.cmake
[2.340s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.341s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.341s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.341s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.342s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport.cmake
[2.342s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.343s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cppExport.cmake
[2.343s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.343s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.344s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.344s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.344s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport.cmake
[2.345s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.345s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport.cmake
[2.345s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.352s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
