[0.073s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[0.203s] [  1%] Built target baxter_maintenance_msgs__cpp
[0.265s] [  1%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[0.281s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[0.333s] [ 25%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[0.333s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[0.337s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[0.356s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[0.468s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[0.478s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[0.571s] [ 81%] Built target baxter_maintenance_msgs
[0.646s] [ 82%] Built target baxter_maintenance_msgs__py
[0.754s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[0.831s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.850s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[0.865s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.889s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.896s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.idl
[1.896s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.idl
[1.897s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.idl
[1.904s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.idl
[1.904s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.idl
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.idl
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.idl
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.msg
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.msg
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.msg
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.msg
[1.905s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.msg
[1.906s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.msg
[1.906s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.msg
[1.906s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/mapping_rules.yaml
[1.906s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_maintenance_msgs
[1.907s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_maintenance_msgs
[1.907s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.sh
[1.907s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.dsv
[1.908s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.sh
[1.908s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.dsv
[1.908s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.bash
[1.908s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.sh
[1.909s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.zsh
[1.909s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.dsv
[1.909s] -- Symlinking: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.dsv
[1.923s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/packages/baxter_maintenance_msgs
[1.923s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake-extras.cmake
[1.924s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.924s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.924s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.925s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.926s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.928s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.929s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig.cmake
[1.929s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig-version.cmake
[1.929s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.xml
[1.929s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_c.so
[1.929s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_c.so
[1.929s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_c.so
[1.929s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_c.so
[1.930s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.941s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_cpp.so
[1.941s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_cpp.so
[1.947s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs'...
[1.947s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg'...
[1.947s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_py.so
[1.947s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport.cmake
[1.947s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport-noconfig.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cppExport.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.948s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport.cmake
[1.949s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.961s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
