[0.582s] Invoking command in '/home/mael/ros2_ws/build/baxter_core_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_core_msgs -- -j8 -l8
[0.678s] [  0%] Built target ament_cmake_python_symlink_baxter_core_msgs
[0.683s] [  0%] Built target baxter_core_msgs__cpp
[0.691s] [ 12%] Built target baxter_core_msgs__rosidl_generator_c
[0.783s] [ 24%] Built target baxter_core_msgs__rosidl_typesupport_cpp
[0.798s] [ 36%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_cpp
[0.811s] [ 48%] Built target baxter_core_msgs__rosidl_typesupport_c
[0.819s] [ 61%] Built target baxter_core_msgs__rosidl_typesupport_fastrtps_c
[0.823s] [ 74%] Built target baxter_core_msgs__rosidl_typesupport_introspection_cpp
[0.828s] [ 87%] Built target baxter_core_msgs__rosidl_typesupport_introspection_c
[0.854s] [ 87%] Built target baxter_core_msgs
[0.883s] [ 87%] Built target baxter_core_msgs__py
[0.934s] [ 99%] Built target baxter_core_msgs__rosidl_generator_py
[0.976s] [100%] Built target baxter_core_msgs__rosidl_typesupport_c__pyext
[3.728s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__rosidl_typesupport_fastrtps_c.h
[3.728s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__rosidl_typesupport_fastrtps_c.h
[3.728s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__rosidl_typesupport_fastrtps_c.h
[3.729s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__rosidl_typesupport_fastrtps_c.h
[3.729s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__rosidl_typesupport_fastrtps_c.h
[3.729s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__rosidl_typesupport_fastrtps_c.h
[3.729s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__rosidl_typesupport_fastrtps_c.h
[3.730s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__rosidl_typesupport_fastrtps_c.h
[3.730s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__rosidl_typesupport_fastrtps_c.h
[3.730s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__rosidl_typesupport_fastrtps_c.h
[3.730s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__rosidl_typesupport_fastrtps_c.h
[3.730s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__rosidl_typesupport_fastrtps_c.h
[3.731s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__rosidl_typesupport_fastrtps_c.h
[3.731s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__rosidl_typesupport_fastrtps_c.h
[3.731s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__rosidl_typesupport_fastrtps_c.h
[3.731s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.731s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__rosidl_typesupport_fastrtps_c.h
[3.732s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__rosidl_typesupport_fastrtps_c.h
[3.732s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__rosidl_typesupport_fastrtps_c.h
[3.732s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__rosidl_typesupport_fastrtps_c.h
[3.732s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__rosidl_typesupport_fastrtps_c.h
[3.732s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__rosidl_typesupport_fastrtps_c.h
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_state.hpp
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_io_states.hpp
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/analog_output_command.hpp
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_state.hpp
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/assembly_states.hpp
[3.736s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/bridge_publisher.hpp
[3.737s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_control.hpp
[3.737s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/camera_settings.hpp
[3.737s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_avoidance_state.hpp
[3.737s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/collision_detection_state.hpp
[3.737s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__builder.hpp
[3.738s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__struct.hpp
[3.738s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__traits.hpp
[3.738s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__builder.hpp
[3.738s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__struct.hpp
[3.738s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__traits.hpp
[3.739s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__builder.hpp
[3.739s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__struct.hpp
[3.739s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__traits.hpp
[3.739s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__builder.hpp
[3.740s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__struct.hpp
[3.740s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__traits.hpp
[3.740s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__builder.hpp
[3.740s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__struct.hpp
[3.741s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_states__traits.hpp
[3.741s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__builder.hpp
[3.741s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__struct.hpp
[3.741s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/bridge_publisher__traits.hpp
[3.741s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__builder.hpp
[3.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__struct.hpp
[3.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_control__traits.hpp
[3.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__builder.hpp
[3.742s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__struct.hpp
[3.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/camera_settings__traits.hpp
[3.743s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__builder.hpp
[3.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__struct.hpp
[3.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_avoidance_state__traits.hpp
[3.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__builder.hpp
[3.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__struct.hpp
[3.744s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/collision_detection_state__traits.hpp
[3.745s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__builder.hpp
[3.745s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__struct.hpp
[3.745s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_state__traits.hpp
[3.746s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__builder.hpp
[3.746s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__struct.hpp
[3.746s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_io_states__traits.hpp
[3.746s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__builder.hpp
[3.746s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__struct.hpp
[3.747s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/digital_output_command__traits.hpp
[3.747s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__builder.hpp
[3.747s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__struct.hpp
[3.747s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_command__traits.hpp
[3.747s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__builder.hpp
[3.748s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__struct.hpp
[3.748s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_properties__traits.hpp
[3.748s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__builder.hpp
[3.748s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__struct.hpp
[3.748s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/end_effector_state__traits.hpp
[3.749s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__builder.hpp
[3.749s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__struct.hpp
[3.749s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_state__traits.hpp
[3.749s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__builder.hpp
[3.750s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__struct.hpp
[3.750s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/endpoint_states__traits.hpp
[3.750s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__builder.hpp
[3.750s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__struct.hpp
[3.750s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_pan_command__traits.hpp
[3.751s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__builder.hpp
[3.751s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__struct.hpp
[3.751s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/head_state__traits.hpp
[3.751s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__builder.hpp
[3.751s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__struct.hpp
[3.752s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/joint_command__traits.hpp
[3.752s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__builder.hpp
[3.752s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__struct.hpp
[3.752s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_state__traits.hpp
[3.752s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__builder.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__struct.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/navigator_states__traits.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__builder.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__struct.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/robust_controller_status__traits.hpp
[3.753s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__builder.hpp
[3.754s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__struct.hpp
[3.754s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/sea_joint_state__traits.hpp
[3.754s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__builder.hpp
[3.754s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__struct.hpp
[3.755s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/urdf_configuration__traits.hpp
[3.755s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/digital_io_state.hpp
[3.755s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/digital_io_states.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/digital_output_command.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/end_effector_command.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/end_effector_properties.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/end_effector_state.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/endpoint_state.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/endpoint_states.hpp
[3.756s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/head_pan_command.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/head_state.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/joint_command.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/navigator_state.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/navigator_states.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/robust_controller_status.hpp
[3.757s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/sea_joint_state.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/urdf_configuration.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/bridge_publishers_auth.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/bridge_publishers_force.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/close_camera.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__builder.hpp
[3.758s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__struct.hpp
[3.759s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_auth__traits.hpp
[3.759s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__builder.hpp
[3.759s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__struct.hpp
[3.759s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/bridge_publishers_force__traits.hpp
[3.759s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__builder.hpp
[3.760s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__struct.hpp
[3.760s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/close_camera__traits.hpp
[3.760s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__builder.hpp
[3.760s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__struct.hpp
[3.760s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/list_cameras__traits.hpp
[3.761s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__builder.hpp
[3.761s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__struct.hpp
[3.761s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/open_camera__traits.hpp
[3.761s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__builder.hpp
[3.761s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__struct.hpp
[3.762s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/detail/solve_position_ik__traits.hpp
[3.762s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/list_cameras.hpp
[3.762s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/open_camera.hpp
[3.762s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/srv/solve_position_ik.hpp
[3.765s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.765s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_io_states__rosidl_typesupport_fastrtps_cpp.hpp
[3.766s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/analog_output_command__rosidl_typesupport_fastrtps_cpp.hpp
[3.766s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_core_msgs/include/baxter_core_msgs/baxter_core_msgs/msg/detail/assembly_state__rosidl_typesupport_fastrtps_cpp.hpp
