[7.254s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[7.658s] [  1%] Built target baxter_maintenance_msgs__cpp
[7.658s] [ 12%] Built target baxter_maintenance_msgs__rosidl_generator_c
[7.658s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[7.658s] [ 25%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[7.658s] [ 36%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[7.658s] [ 51%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[7.658s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[7.659s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[7.659s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[7.659s] [ 81%] Built target baxter_maintenance_msgs
[7.660s] [ 82%] Built target baxter_maintenance_msgs__py
[7.660s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[7.660s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.660s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[7.660s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[10.667s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[10.667s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.idl
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.msg
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.msg
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.msg
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.msg
[10.668s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.msg
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.msg
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.msg
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/mapping_rules.yaml
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_maintenance_msgs
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_maintenance_msgs
[10.669s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.sh
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.dsv
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.sh
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.dsv
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.bash
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.sh
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.zsh
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.dsv
[10.670s] -- Symlinking: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.dsv
[10.670s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/packages/baxter_maintenance_msgs
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_targets-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig-version.cmake
[10.671s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.xml
[10.672s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_c.so
[10.672s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_c.so
[10.672s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_c.so
[10.672s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_c.so
[10.673s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp.so
[10.673s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_cpp.so
[10.674s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_cpp.so
[10.722s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs'...
[10.722s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg'...
[10.727s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_py.so
[10.728s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport.cmake
[10.728s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport-noconfig.cmake
[10.728s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[10.728s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport-noconfig.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cppExport.cmake
[10.729s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport.cmake
[10.730s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport-noconfig.cmake
[12.902s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
