[0.131s] Invoking command in '/home/mael/ros2_ws/build/zed_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/zed_interfaces -- -j8 -l8
[0.778s] [  0%] Built target zed_interfaces__cpp
[0.779s] [ 12%] Built target zed_interfaces__rosidl_generator_c
[0.781s] [ 12%] Built target ament_cmake_python_symlink_zed_interfaces
[0.782s] [ 24%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c
[0.782s] [ 36%] Built target zed_interfaces__rosidl_typesupport_cpp
[0.782s] [ 48%] Built target zed_interfaces__rosidl_typesupport_c
[0.783s] [ 60%] Built target zed_interfaces__rosidl_typesupport_fastrtps_cpp
[0.784s] [ 72%] Built target zed_interfaces__rosidl_typesupport_introspection_cpp
[0.784s] [ 84%] Built target zed_interfaces__rosidl_typesupport_introspection_c
[0.784s] [ 84%] Built target zed_interfaces
[0.784s] [ 85%] Built target zed_interfaces__py
[0.786s] [ 96%] Built target zed_interfaces__rosidl_generator_py
[0.786s] [ 97%] Built target zed_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.786s] [ 98%] Built target zed_interfaces__rosidl_typesupport_c__pyext
[0.786s] [100%] Built target zed_interfaces__rosidl_typesupport_introspection_c__pyext
[3.397s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__traits.hpp
[3.397s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__builder.hpp
[3.398s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__struct.hpp
[3.398s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__traits.hpp
[3.398s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_pose.hpp
[3.398s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/set_roi.hpp
[3.399s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/start_svo_rec.hpp
[3.401s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_fastrtps_cpp.hpp
[3.401s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_fastrtps_cpp.hpp
[3.401s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.401s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.402s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_fastrtps_cpp.hpp
[3.402s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_fastrtps_cpp.hpp
[3.402s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_fastrtps_cpp.hpp
[3.403s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_fastrtps_cpp.hpp
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.405s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_fastrtps_cpp.hpp
[3.406s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_fastrtps_cpp.hpp
[3.406s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_fastrtps_cpp.hpp
[3.406s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_c.h
[3.406s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_c.h
[3.407s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_c.h
[3.408s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_c.h
[3.408s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_c.h
[3.408s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_c.h
[3.408s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_c.h
[3.408s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_c.h
[3.409s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.409s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_c.h
[3.409s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_c.h
[3.409s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_c.h
[3.410s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_df__rosidl_typesupport_introspection_cpp.hpp
[3.410s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box2_di__rosidl_typesupport_introspection_cpp.hpp
[3.411s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[3.411s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/depth_info_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.411s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/heartbeat__rosidl_typesupport_introspection_cpp.hpp
[3.412s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_df__rosidl_typesupport_introspection_cpp.hpp
[3.412s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint2_di__rosidl_typesupport_introspection_cpp.hpp
[3.412s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/keypoint3_d__rosidl_typesupport_introspection_cpp.hpp
[3.413s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/object__rosidl_typesupport_introspection_cpp.hpp
[3.413s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/objects_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.414s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/plane_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.415s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/pos_track_status__rosidl_typesupport_introspection_cpp.hpp
[3.415s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton2_d__rosidl_typesupport_introspection_cpp.hpp
[3.416s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/msg/detail/skeleton3_d__rosidl_typesupport_introspection_cpp.hpp
[3.416s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_pose__rosidl_typesupport_introspection_cpp.hpp
[3.417s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/set_roi__rosidl_typesupport_introspection_cpp.hpp
[3.417s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/include/zed_interfaces/zed_interfaces/srv/detail/start_svo_rec__rosidl_typesupport_introspection_cpp.hpp
[3.417s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.sh
[3.417s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/pythonpath.dsv
[3.418s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/PKG-INFO
[3.418s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/SOURCES.txt
[3.419s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/dependency_links.txt
[3.419s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces-4.0.0-py3.10.egg-info/top_level.txt
[3.420s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/__init__.py
[3.420s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_c.c
[3.421s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.421s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/_zed_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.422s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/libzed_interfaces__rosidl_generator_py.so
[3.422s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/__init__.py
[3.422s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df.py
[3.423s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_df_s.c
[3.423s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di.py
[3.423s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box2_di_s.c
[3.424s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d.py
[3.424s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_bounding_box3_d_s.c
[3.425s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped.py
[3.425s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_depth_info_stamped_s.c
[3.425s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat.py
[3.426s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_heartbeat_s.c
[3.426s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df.py
[3.426s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_df_s.c
[3.426s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di.py
[3.427s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint2_di_s.c
[3.427s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d.py
[3.427s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_keypoint3_d_s.c
[3.427s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object.py
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_object_s.c
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped.py
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_objects_stamped_s.c
[3.428s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped.py
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_plane_stamped_s.c
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status.py
[3.429s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_pos_track_status_s.c
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d.py
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton2_d_s.c
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d.py
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/msg/_skeleton3_d_s.c
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/__init__.py
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose.py
[3.430s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_pose_s.c
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi.py
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_set_roi_s.c
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec.py
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/srv/_start_svo_rec_s.c
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.431s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.432s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/local/lib/python3.10/dist-packages/zed_interfaces/zed_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.432s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.idl
[3.432s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.idl
[3.432s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.idl
[3.432s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.idl
[3.433s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.idl
[3.433s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.idl
[3.435s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.idl
[3.436s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.idl
[3.436s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.idl
[3.436s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.idl
[3.437s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.idl
[3.437s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.idl
[3.437s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.idl
[3.437s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.idl
[3.438s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.idl
[3.438s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.idl
[3.439s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.idl
[3.439s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Object.msg
[3.439s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/ObjectsStamped.msg
[3.439s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Di.msg
[3.440s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint2Df.msg
[3.442s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Keypoint3D.msg
[3.443s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Di.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox2Df.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/BoundingBox3D.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton2D.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Skeleton3D.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/DepthInfoStamped.msg
[3.444s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PlaneStamped.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/PosTrackStatus.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/msg/Heartbeat.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose.srv
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Request.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetPose_Response.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec.srv
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Request.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/StartSvoRec_Response.msg
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI.srv
[3.445s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Request.msg
[3.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/srv/SetROI_Response.msg
[3.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed.stl
[3.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2.stl
[3.446s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zed2i.stl
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedm.stl
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedx.stl
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/meshes/zedxm.stl
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/package_run_dependencies/zed_interfaces
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/ament_index/resource_index/parent_prefix_path/zed_interfaces
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.sh
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/ament_prefix_path.dsv
[3.447s] -- Up-to-date symlink: /home/mael/ros2_ws/install/zed_interfaces/share/zed_interfaces/environment/path.sh
