[0.090s] Invoking command in '/home/mael/ros2_ws/build/apriltag_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/apriltag_ros2 -- -j8 -l8
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_continuous_detector_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_detector_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_client_node[0m
[0.616s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_generator_c[0m
[0.616s] [  0%] Built target ament_cmake_python_symlink_apriltag_ros2
[0.616s] [  1%] Built target apriltag_ros2__cpp
[0.616s] [  4%] Built target apriltag_ros2_continuous_detector_node
[0.616s] [  8%] Built target apriltag_ros2_single_image_detector_node
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_cpp[0m
[0.617s] [ 16%] Built target apriltag_ros2__rosidl_generator_c
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_cpp[0m
[0.617s] [ 19%] Built target apriltag_ros2_single_image_client_node
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_cpp[0m
[0.617s] [ 27%] Built target apriltag_ros2__rosidl_typesupport_cpp
[0.617s] [ 36%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_cpp
[0.617s] [ 44%] Built target apriltag_ros2__rosidl_typesupport_introspection_cpp
[0.617s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_c[0m
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_common[0m
[0.618s] [ 52%] Built target apriltag_ros2__rosidl_typesupport_c
[0.618s] [ 60%] Built target apriltag_ros2__rosidl_typesupport_introspection_c
[0.618s] [ 63%] Built target apriltag_ros2_common
[0.618s] [ 72%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c
[0.618s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_continuous_detector[0m
[0.618s] [ 72%] Built target apriltag_ros2
[0.635s] [ 75%] Built target apriltag_ros2_continuous_detector
[0.644s] [ 77%] Built target apriltag_ros2__py
[0.656s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_detector[0m
[0.669s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_generator_py[0m
[0.698s] [ 80%] Built target apriltag_ros2_single_image_detector
[0.700s] [ 86%] Built target apriltag_ros2__rosidl_generator_py
[0.723s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2_single_image_client[0m
[0.731s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_introspection_c__pyext[0m
[0.755s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext[0m
[0.765s] [35m[1mConsolidate compiler generated dependencies of target apriltag_ros2__rosidl_typesupport_c__pyext[0m
[0.775s] [ 90%] Built target apriltag_ros2__rosidl_typesupport_introspection_c__pyext
[0.775s] [ 93%] Built target apriltag_ros2_single_image_client
[0.808s] [ 96%] Built target apriltag_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.809s] [100%] Built target apriltag_ros2__rosidl_typesupport_c__pyext
[1.495s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_fastrtps_c.so
[1.498s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_fastrtps_cpp.so
[1.499s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_introspection_c.so
[1.500s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_c.so
[1.501s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_introspection_cpp.so
[1.502s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_typesupport_cpp.so
[1.586s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2'...
[1.586s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/msg'...
[1.586s] Listing '/home/mael/ros2_ws/install/apriltag_ros2/local/lib/python3.10/dist-packages/apriltag_ros2/srv'...
[1.626s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/lib/libapriltag_ros2__rosidl_generator_py.so
[1.631s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cExport.cmake
[1.631s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cExport-release.cmake
[1.634s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cExport.cmake
[1.635s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.648s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_cppExport.cmake
[1.648s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cppExport.cmake
[1.648s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.651s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cExport.cmake
[1.652s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cExport-release.cmake
[1.652s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cExport.cmake
[1.652s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cExport-release.cmake
[1.653s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cppExport.cmake
[1.653s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_introspection_cppExport-release.cmake
[1.654s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cppExport.cmake
[1.654s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/apriltag_ros2__rosidl_typesupport_cppExport-release.cmake
[1.655s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_pyExport.cmake
[1.655s] -- Up-to-date: /home/mael/ros2_ws/install/apriltag_ros2/share/apriltag_ros2/cmake/export_apriltag_ros2__rosidl_generator_pyExport-release.cmake
[1.664s] Invoked command in '/home/mael/ros2_ws/build/apriltag_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/apriltag_ros2
