[1.272s] Invoking command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --build /home/mael/ros2_ws/build/baxter_maintenance_msgs -- -j8 -l8
[1.416s] [ 11%] Built target baxter_maintenance_msgs__rosidl_generator_c
[1.426s] [ 12%] Built target baxter_maintenance_msgs__cpp
[1.454s] [ 12%] Built target ament_cmake_python_symlink_baxter_maintenance_msgs
[1.487s] [ 24%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c
[1.510s] [ 35%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c
[1.538s] [ 46%] Built target baxter_maintenance_msgs__rosidl_typesupport_c
[1.539s] [ 58%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp
[1.545s] [ 69%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_cpp
[1.549s] [ 81%] Built target baxter_maintenance_msgs__rosidl_typesupport_cpp
[1.587s] [ 81%] Built target baxter_maintenance_msgs
[1.620s] [ 82%] Built target baxter_maintenance_msgs__py
[1.653s] [ 92%] Built target baxter_maintenance_msgs__rosidl_generator_py
[1.685s] [ 94%] Built target baxter_maintenance_msgs__rosidl_typesupport_introspection_c__pyext
[1.686s] [ 97%] Built target baxter_maintenance_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.689s] [100%] Built target baxter_maintenance_msgs__rosidl_typesupport_c__pyext
[6.297s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[6.297s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/baxter_maintenance_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[6.297s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.idl
[6.298s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.idl
[6.298s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.idl
[6.298s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.idl
[6.298s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.idl
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.idl
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.idl
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateStatus.msg
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSources.msg
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareData.msg
[6.299s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmEnable.msg
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/CalibrateArmData.msg
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/TareEnable.msg
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/msg/UpdateSource.msg
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/mapping_rules.yaml
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/package_run_dependencies/baxter_maintenance_msgs
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/parent_prefix_path/baxter_maintenance_msgs
[6.300s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.sh
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/ament_prefix_path.dsv
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.sh
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/environment/path.dsv
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.bash
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.sh
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.zsh
[6.301s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/local_setup.dsv
[6.301s] -- Symlinking: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.dsv
[6.390s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/ament_index/resource_index/packages/baxter_maintenance_msgs
[6.390s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake-extras.cmake
[6.390s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.390s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.390s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgsConfig-version.cmake
[6.391s] -- Up-to-date symlink: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/package.xml
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_c.so
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_c.so
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_c.so
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_c.so
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.391s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_introspection_cpp.so
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_typesupport_cpp.so
[6.392s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs'...
[6.392s] Listing '/home/mael/ros2_ws/install/baxter_maintenance_msgs/local/lib/python3.10/dist-packages/baxter_maintenance_msgs/msg'...
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/lib/libbaxter_maintenance_msgs__rosidl_generator_py.so
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport.cmake
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cExport-noconfig.cmake
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.392s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_cppExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/baxter_maintenance_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport.cmake
[6.393s] -- Up-to-date: /home/mael/ros2_ws/install/baxter_maintenance_msgs/share/baxter_maintenance_msgs/cmake/export_baxter_maintenance_msgs__rosidl_generator_pyExport-noconfig.cmake
[6.648s] Invoked command in '/home/mael/ros2_ws/build/baxter_maintenance_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mael/ros2_ws/install/ros_tcp_endpoint:/home/mael/ros2_ws/install/baxter_joint_controller:/home/mael/ros2_ws/install/baxter_6dof_vr:/opt/ros/humble /usr/bin/cmake --install /home/mael/ros2_ws/build/baxter_maintenance_msgs
